Location,Avg. Utilization Rate,Course Waitlist,Visits,Coordinates
Maryvale Park - Outdoor Pool,0.404761905,0,135,"43.75258160000001,-79.30676740000001"
Centennial Park Ski Chalet,0.46031746,9,281,"43.6556289,-79.58633020000002"
Broadacres Park,0.480555556,15,956,"43.64854,-79.57052870000001"
East York Memorial Arena,0.5,0,30,"43.6972175,-79.31469119999997"
Port Union Community Recreation Centre,0.5,0,30,"43.7805404,-79.14038929999998"
Trace Manes Park Community Centre,0.505787037,4,863,"43.7055724,-79.36732330000001"
DA Morrison Junior High School,0.549275362,0,796,"43.6951411,-79.31152179999998"
Gihon Spring Outdoor Pool,0.560416667,3,517,"43.7544748,-79.5944055"
Pine Point Park - Outdoor Pool,0.581862745,4,998,"43.7142206,-79.53997119999997"
Knob Hill Park,0.583333333,1,189,"43.74242230000001,-79.25410110000001"
Blantyre Park,0.623188406,2,711,"43.6795695,-79.27841230000001"
Smithfield Park - Outdoor Pool,0.628333333,0,486,"43.7486814,-79.59580979999998"
Bedford Park Community Centre,0.665541667,113,3337,"43.72772459999999,-79.39987339999999"
Westmount Park - Outdoor Pool,0.666111111,3,1256,"43.7724257,-79.25771299999997"
Amesbury Park,0.690053763,38,2020,"43.7065208,-79.48234079999997"
Baycrest Park,0.69047619,12,2183,"43.7199411,-79.45298459999998"
Earl Beatty Community Centre,0.692771084,17,3331,"43.6864888,-79.32032549999997"
North Toronto Memorial Community Centre,0.69647541,190,9786,"43.7061669,-79.40532659999997"
John G. Althouse CS,0.697209119,41,3966,"43.66795159999999,-79.55419749999999"
Amesbury Sports Complex,0.7,0,200,"43.7053977,-79.48620740000001"
York Mills Collegiate Institute,0.701295518,16,4954,"43.751768,-79.37365829999999"
Coleman Park,0.705357143,38,1859,"43.6897638,-79.2984907"
Claireville Day Camp,0.705738221,15,6590,"43.7445154,-79.74524509999998"
Runnymede Collegiate Institute,0.71202381,17,3304,"43.6636272,-79.48972229999998"
Amos Waites Park - Outdoor Pool,0.712797619,3,989,"43.6136464,-79.48831640000003"
Ourland Park - Outdoor Pool,0.715327381,4,1586,"43.6155335,-79.50870069999996"
Kiwanis Outdoor Pool,0.718396226,11,1881,"43.6988304,-79.3145151"
Riverdale Park East,0.720528455,6,1026,"43.6746186,-79.35799609999998"
Richmond Gardens Outdoor Pool,0.724526515,12,2181,"43.6828621,-79.54383539999998"
Gus Ryder Pool And Health Club,0.725275229,36,3297,"43.6002393,-79.52152639999997"
Wallace Emerson Park,0.733333333,1,88,"43.66683219999999,-79.43962169999998"
Rotary Peace Park - Outdoor Pool,0.73539604,10,2635,"43.5944528,-79.5071193"
Wedgewood Park - Outdoor Pool,0.735512232,10,2963,"43.645155,-79.54664559999998"
Eringate Park - Outdoor Pool,0.740863454,5,2638,"43.6625619,-79.58106329999998"
Angela James Arena Tennis,0.744642857,62,2008,"43.71417659999999,-79.32648760000001"
Sir Oliver Mowat Collegiate Institute,0.747611111,24,5885,"43.7794929,-79.14180049999999"
West Deane Park - Outdoor Pool,0.747847222,4,2149,"43.6604251,-79.56104640000001"
Brown Community Centre,0.75106576,43,3183,"43.6848973,-79.40128070000003"
Joseph J. Piccininni Community Centre,0.758358741,242,20530,"43.6744016,-79.4524571"
Beaches Recreation Centre,0.760438054,94,6634,"43.674287,-79.29778629999998"
Ourland Community Centre,0.766671152,53,2461,"43.6155335,-79.50870069999996"
S.H. Armstrong Community Centre,0.769654088,43,2733,"43.66623620000001,-79.32243829999999"
Hollycrest CS,0.772345133,64,4779,"43.65616430000001,-79.58246789999998"
Scadding Court Community Centre,0.77641844,78,4556,"43.6509638,-79.40462300000002"
Lester B. Pearson Collegiate Institute,0.776480924,206,9531,"43.8034669,-79.22573009999996"
Prairie Drive Park,0.783928571,49,2035,"43.6982066,-79.28123060000001"
Sir Alexander Mackenzie Sr ES,0.785714286,4,211,"43.8082065,-79.32895229999997"
Northlea ES,0.786607143,8,966,"43.7142624,-79.36996290000002"
Stan Wadlow Clubhouse,0.788095238,11,1364,"43.6988304,-79.3145151"
St. Lawrence Community Recreation Centre,0.790958816,221,7325,"43.6497792,-79.3650356"
Thistletown Community Centre,0.79224537,290,3675,"43.73564440000001,-79.5635049"
Parkdale Community Recreation Centre,0.793740981,138,6381,"43.6464011,-79.43839079999998"
Douglas Snow Aquatic Centre,0.795580443,369,16865,"43.7674564,-79.41324200000003"
L'Amoreaux  CI,0.796801075,94,8090,"43.8027441,-79.31803660000003"
Northview Heights SS,0.798798077,131,4716,"43.7745166,-79.44612760000001"
Park Lawn Rink,0.8,2,73,"43.6392292,-79.49534599999998"
West Mall Outdoor Pool - Outdoor Pool,0.800357143,8,1979,"43.64103069999999,-79.56631440000001"
Lambton-Kingsway Outdoor Pool,0.80326087,41,3486,"43.6580361,-79.5078221"
Park Lawn CS,0.804383681,131,4204,"43.6379427,-79.4958732"
Masaryk- Cowan Community Centre,0.804534314,338,4130,"43.63981159999999,-79.4329396"
CW Jefferys Collegiate Institute,0.806862745,214,5976,"43.7576416,-79.50026639999999"
Elizabeth Simcoe  JES,0.811111111,1,353,"43.7393442,-79.2045784"
Cummer Park Community Centre,0.811382755,156,15797,"43.79916619999999,-79.37119469999999"
Power House Recreation Centre,0.814141414,3,297,"43.5959263,-79.51502590000001"
Northwood Community Centre,0.814431818,45,2293,"43.7444183,-79.49973920000002"
Albert Campbell Collegiate Institute,0.815763052,194,9459,"43.8097193,-79.27295170000002"
Norseman Community School And Pool,0.816156787,350,11699,"43.6345864,-79.51572870000001"
Toronto Island Recreation,0.817393484,204,3686,"43.6401236,-79.37594580000001"
Cedarbrook Community Centre,0.817708333,692,2023,"43.7551026,-79.22713999999996"
Wexford Collegiate Institute,0.81860119,81,3870,"43.7460707,-79.30676740000001"
West Hill Collegiate Institute,0.81986715,83,6627,"43.7761961,-79.1908272"
Jack Goodlad Centre,0.822222222,3,370,"43.739914,-79.27136619999999"
Vaughan Road Academy,0.823465608,73,4938,"43.6913405,-79.43698410000002"
Oriole Community Centre,0.824537037,"2,262",6347,"43.7794389,-79.34849179999998"
Bendale Business Technical Institute,0.826458333,65,3732,"43.755163,-79.26520049999999"
Ancaster Junior Elementary School,0.826666667,1,608,"43.7327993,-79.4670486"
Nelson A. Boylen Collegiate Institute,0.832092199,43,4423,"43.7175035,-79.49534599999998"
Eglinton Flats,0.833333333,28,2678,"43.6838522,-79.49358860000001"
Monarch Park,0.83494152,25,2106,"43.6781625,-79.32789600000001"
St. Andrews JH,0.836666667,10,909,"43.7516725,-79.39002160000001"
Swansea Community Recreation Centre,0.836758621,105,7481,"43.64396319999999,-79.4775952"
St. Marcellus CSS,0.837630952,180,8050,"43.67951739999999,-79.55419749999999"
Hillcrest Community Centre,0.845624814,167,5214,"43.6727097,-79.4056784"
Keele Community Centre,0.845884544,52,6092,"43.6579525,-79.46212639999999"
John Innes Community Recreation Centre,0.847427984,118,3528,"43.6549206,-79.37084279999999"
Blessed Margarita CS,0.847619048,12,850,"43.7436858,-79.5078221"
Georges Vanier Secondary School,0.848481912,91,6561,"43.7843046,-79.35148400000003"
Mary McCormick Recreation Centre,0.849286321,101,6715,"43.64726100000001,-79.43329130000001"
Sunnyside - Gus Ryder Outdoor Pool,0.849626866,42,2094,"43.6374204,-79.45825880000001"
Domenico DiLuca Community Centre,0.851315789,11,1761,"43.7419,-79.51572870000001"
Regent Park North Recreation Centre,0.857142857,0,120,"43.6622008,-79.3623078"
Victoria Park SS,0.858156028,52,4905,"43.7557513,-79.32155799999998"
Humber Community Pool - Indoor Pool,0.85882734,227,6812,"43.7287136,-79.60739460000002"
Oakdale Community Centre,0.858950617,272,4030,"43.7487465,-79.51291759999998"
Alderwood Pool,0.859037559,53,5707,"43.6017142,-79.54717249999999"
George Webster ES,0.859090909,29,703,"43.7015828,-79.29972350000003"
Leaside Memorial Gardens Pool,0.860981912,159,6611,"43.7020811,-79.36010799999997"
Wellesley Community Centre,0.861153846,414,3456,"43.6678691,-79.3745381"
Humbercrest United Church,0.863636364,0,152,"43.658189,-79.49024959999997"
Westgrove Park - Outdoor Pool,0.86404321,15,1926,"43.68228970000001,-79.56982629999999"
Pleasantview Community Centre,0.864130435,36,1315,"43.78748239999999,-79.33652219999999"
Greenwood Park,0.866404762,26,1972,"43.6684952,-79.32675169999999"
Centennial Rd  JES,0.866666667,4,435,"43.7853934,-79.14938540000003"
Sir Adam Beck JS,0.866825397,25,1463,"43.6012496,-79.54857749999996"
Grandravine Park,0.867857143,48,2294,"43.7525206,-79.48972229999998"
Broadlands Community Centre,0.869318182,5,967,"43.7462809,-79.32155799999998"
Glamorgan JES,0.86969697,76,1283,"43.77103820000001,-79.28915660000001"
Ancaster Community Centre,0.870281385,84,3563,"43.7337215,-79.46581809999998"
Centennial Recreation Centre - Etobicoke,0.871091445,154,8583,"43.6909825,-79.47777099999996"
Immaculate Conception CS,0.871666667,2,1196,"43.6967429,-79.48075899999998"
Fairmount Park Community Centre,0.872453704,23,1758,"43.6761778,-79.31469119999997"
Agincourt Recreation Centre,0.873737981,909,21557,"43.7880426,-79.27506549999998"
Holy Redeemer CSS,0.875,1,1087,"43.8069813,-79.36309979999999"
Ken Cox Community Centre,0.876041667,12,2827,"43.5909744,-79.51608010000001"
The Elms Community School,0.879672377,"3,097",14408,"43.72223289999999,-79.55296820000001"
Main Square Community Centre,0.881367684,309,8218,"43.6866214,-79.3005159"
Trinity Community Recreation Centre,0.881419695,308,8294,"43.6480604,-79.41482500000001"
Cedarbrae Collegiate Institute,0.883606557,128,3393,"43.7568108,-79.22643499999998"
Annette Community Recreation Centre,0.884629664,366,9340,"43.6551041,-79.45940150000001"
Heron Park Community Centre,0.886675824,"1,149",6813,"43.7680142,-79.17636879999998"
Topham Park,0.886805556,22,1642,"43.7113316,-79.3072957"
Matty Eckler Recreation Centre,0.888229548,244,6901,"43.6680898,-79.33898669999996"
Warden Hilltop Community Centre,0.888368056,248,2404,"43.7161436,-79.28219939999997"
Avondale Public School,0.888541667,0,339,"43.7595985,-79.40040110000001"
Weston CI,0.888647343,64,4773,"43.7084321,-79.51138019999996"
Frankland Community Centre,0.890013228,66,3437,"43.6771192,-79.34989989999997"
Terry Fox ES,0.89047619,71,909,"43.8158167,-79.31874089999997"
Barbara Frum Community Centre,0.891176471,52,1680,"43.7207412,-79.43214820000003"
St. Jean Brebeuf CSS,0.892857143,13,591,"43.8019434,-79.17407639999999"
Bloordale Community School,0.894575725,535,6624,"43.6392378,-79.57263569999998"
McGregor Park Community Centre,0.894652778,486,8899,"43.7471605,-79.28070220000001"
Roding Community Centre,0.896428571,19,1702,"43.7265239,-79.49358860000001"
Wallace-Emerson Community Centre,0.896833333,38,3821,"43.66683219999999,-79.43962169999998"
Birchmount Community Centre,0.897250567,427,16407,"43.69528589999999,-79.26132469999999"
Regent Park Aquatic Centre,0.898346561,"1,173",6115,"43.6542599,-79.36063589999998"
Ellesmere Community Centre,0.899025471,474,6583,"43.7607276,-79.29901899999999"
Calico PS,0.9,0,349,"43.738294,-79.50395650000002"
Adam Beck Community Centre,0.900277778,23,2802,"43.6820169,-79.2886282"
L'Amoreaux Community Recreation Centre,0.901890756,"2,118",4875,"43.812911,-79.30359770000001"
Pleasant View JHS,0.902857143,117,1491,"43.7876445,-79.3335295"
Kingsview Park,0.903571429,12,1196,"43.697866,-79.55384629999998"
Silver Springs ES,0.904761905,21,921,"43.8060827,-79.3064152"
Oakridge Community Recreation Centre,0.906818182,515,3720,"43.6945218,-79.28299199999998"
Emery Collegiate Institute,0.907449495,290,6776,"43.74845029999999,-79.538566"
Regent Park South Community Centre,0.908928571,111,1861,"43.65938389999999,-79.3623078"
East York Community Centre,0.909655449,256,7385,"43.6909001,-79.34910789999998"
Sloane PS,0.910714286,16,1207,"43.73117449999999,-79.31046529999998"
St. Isaac Jogues CSS,0.911038961,3,1277,"43.7624257,-79.32173399999999"
James S. Bell CS,0.914087302,91,3045,"43.59243710000001,-79.53031010000001"
Dante Alighieri Academy,0.914285714,0,755,"43.7105899,-79.45755559999998"
Charlottetown JES,0.914285714,33,602,"43.7820906,-79.14268249999998"
Withrow Park,0.915364583,52,1366,"43.6698716,-79.34611559999996"
Balmy Beach Community Recreation Centre,0.915885417,14,1530,"43.6764859,-79.2896849"
Curran Hall Community Centre,0.916666667,10,941,"43.77847389999999,-79.21162950000002"
Moss Park,0.916666667,18,495,"43.6549206,-79.37084279999999"
Centennial Recreation Centre-Scarborough,0.91829932,"6,672",20752,"43.7733929,-79.23595169999999"
Cedar Drive JES,0.919047619,88,909,"43.7463979,-79.21339219999999"
Dieppe Park,0.919642857,17,678,"43.6919309,-79.335642"
Tall Pines Community Centre,0.921875,20,560,"43.7986994,-79.1509729"
Grandravine Community Recreation Centre,0.922303922,560,2173,"43.7521239,-79.49183119999998"
Don Montgomery Community Centre,0.923928571,"1,152",7527,"43.7329285,-79.26167699999996"
Jenner Jean-Marie Community Centre,0.924361251,"1,092",2453,"43.7028971,-79.34277120000002"
Hilltop Community School,0.924915612,131,6248,"43.6894687,-79.5318911"
Scarborough Village Recreation Centre,0.925,268,1631,"43.7410772,-79.21656489999998"
Jimmie Simpson Park,0.925714286,227,2566,"43.7724257,-79.25771299999997"
McKee PS,0.926330267,44,2854,"43.7741305,-79.41025180000003"
Maurice Cody Community Centre,0.927056277,27,2167,"43.7052453,-79.37805730000002"
Humberwood Community Centre,0.927888889,259,4305,"43.72888529999999,-79.61897799999997"
O'Connor Community Centre,0.929214559,192,5794,"43.7188944,-79.3011323"
Cummer Park,0.932142857,5,1232,"43.79916619999999,-79.37119469999999"
Dentonia Park Golf Course,0.933333333,17,448,"43.6967671,-79.28950880000002"
Military Trail JES,0.933333333,39,930,"43.7896835,-79.19893709999997"
Cedarbrook Jr PS,0.933333333,0,541,"43.7475128,-79.22978360000002"
Antibes Community Centre,0.933654689,"3,514",13486,"43.7810253,-79.44691879999999"
Malvern Recreation Centre,0.933792271,"1,405",10327,"43.8093594,-79.21621240000002"
Mitchell Field Community Centre,0.934848485,32,3798,"43.7746895,-79.40831689999999"
Bellmere Elementary School,0.935714286,38,832,"43.7716825,-79.2350705"
Vradenburg ES,0.935714286,32,620,"43.7870239,-79.30183669999997"
Earl Bales Community Centre,0.935833333,53,2102,"43.752227,-79.432412"
Memorial Pool And Health Club,0.9359375,415,11949,"43.6479023,-79.51853979999999"
Pelmo Park Community Centre,0.936111111,18,968,"43.7137237,-79.51853979999999"
Camp Naorca / FVOEC,0.937083333,38,6838,"43.7676097,-79.45140219999996"
St. Robert CSS,0.937142857,87,1593,"43.7491949,-79.4475342"
Riverdale Farm,0.937152778,40,2447,"43.6665164,-79.36169189999998"
Scarborough Civic Centre,0.9375,7,411,"43.7724257,-79.25771299999997"
West Hill Public School,0.938095238,34,930,"43.7724084,-79.18677200000002"
Secord Community Centre,0.938888889,460,3002,"43.6922353,-79.3011323"
Humbercrest ES,0.940625,7,1295,"43.6603304,-79.49095249999999"
Amesbury Community Centre,0.940936426,182,3227,"43.7065208,-79.48234079999997"
Sir Sandford Fleming Academy,0.941666667,13,528,"43.7289643,-79.44173180000001"
Parkway Forest Community Centre,0.942105263,486,3332,"43.7785175,-79.34655570000001"
High Park,0.942753623,495,2190,"43.61649980000001,-79.50149640000001"
Maryvale JES,0.942857143,33,962,"43.75389819999999,-79.30817609999997"
Dentonia Park,0.943589744,34,1389,"43.6920283,-79.29109389999996"
Glen Long Community Centre,0.945238095,38,2045,"43.7089778,-79.45614920000003"
Etobicoke Civic Centre,0.945652174,0,822,"43.6439337,-79.56561210000001"
Burrows Hall Community Centre,0.947222222,97,3559,"43.7923793,-79.23348450000003"
St. Paschal Baylon CSS,0.948571429,73,1615,"43.791975,-79.4318844"
Van Horne Park,0.95,100,1256,"43.78748239999999,-79.33652219999999"
Albion Pool And Health Club,0.952402402,409,9216,"43.7398859,-79.58387240000002"
Goulding Community Centre,0.954921603,168,3647,"43.7908924,-79.42186019999997"
Fairbank Memorial Community Centre,0.955,171,3661,"43.6917299,-79.4475342"
Seneca Village Community Centre,0.959375,27,1428,"43.7940309,-79.351132"
Selwyn ES,0.96,21,679,"43.70856620000001,-79.30623909999997"
West Rouge Community Centre,0.96025641,58,2419,"43.7914676,-79.1248645"
Beverly Glen Elementary School,0.961904762,22,980,"43.7986108,-79.32437490000001"
C.R.Marchant MS,0.9625,8,732,"43.7018116,-79.51309329999998"
Carmine Stefano Community Centre,0.964172336,92,2360,"43.7258122,-79.53716079999998"
Glen Ravine JES,0.964285714,82,672,"43.7379827,-79.25410110000001"
North Agincourt JES,0.964285714,17,637,"43.7970461,-79.2764747"
Gord And Irene Risk Community Centre,0.96547619,116,2486,"43.7472214,-79.56701679999998"
Markdale Preschool Site,0.96547619,25,830,"43.69419269999999,-79.42863109999996"
Edgehill House,0.965867918,28,2008,"43.6714413,-79.51326899999998"
St. Augustine CSS,0.967857143,230,1315,"43.7687311,-79.52416160000001"
Trinity Bellwoods Park,0.969135802,2,259,"43.6464131,-79.41306609999998"
O'Connor PS,0.970138889,223,4139,"43.7172852,-79.3044782"
Don Mills CI,0.970238095,4,1062,"43.7361633,-79.33986679999998"
Kingsview Village CS,0.971097604,860,4135,"43.6977392,-79.55086069999999"
Tecumseh Senior ES,0.971428571,24,990,"43.7629722,-79.21656489999998"
John English CS,0.971950272,"1,465",4028,"43.6118574,-79.494643"
Golf Road ES,0.973214286,15,529,"43.7629722,-79.21656489999998"
Centennial Arena (Etobicoke/York),0.973611111,23,1353,"43.6556289,-79.58633020000002"
Islington CS,0.974204545,"1,779",5663,"43.6475593,-79.52767510000001"
Knob Hill JES,0.975892857,56,1176,"43.7448162,-79.24969620000002"
Driftwood Community Recreation Centre,0.979513228,207,4457,"43.7652519,-79.51853979999999"
Grenoble Public School,0.98,46,1675,"43.7153654,-79.33282539999999"
Port Royal JES,0.980952381,9,1000,"43.8247481,-79.2896849"
Milliken Park Community Recreation,0.983526384,224,5034,"43.8302091,-79.2740086"
Topcliff PS,0.984876543,90,1863,"43.75546190000001,-79.50870069999996"
White Haven ES,0.985714286,48,1006,"43.7872798,-79.24828660000003"
Edithvale Community Centre,0.989880952,223,4120,"43.7771858,-79.42555349999998"
Henry Hudson Senior Elementary School,0.99047619,7,980,"43.77769050000001,-79.21427349999999"
Oakdale Park MS,0.995833333,29,1617,"43.747629,-79.51203909999998"
Smithfield CS,0.995993734,145,6666,"43.7486814,-79.59580979999998"
Downsview Arena,0.997142857,292,1694,"43.7188658,-79.51326899999998"
Iroquois JES,1,55,1020,"43.802883,-79.2694285"
Fairfield Seniors' Centre,1,5,152,"43.6395271,-79.51941820000002"
St. Gabriel CS,1,12,950,"43.7687713,-79.39248470000001"
Alexmuir Junior Elementary School,1,28,1020,"43.8091454,-79.28563400000002"
Agnes Macphail Junior Elementary School,1,7,1020,"43.8189544,-79.27841230000001"
Lawrence Heights Community Centre,1.024917642,"1,144",6302,"43.7178736,-79.44190759999998"
Stephen Leacock Community Centre,1.029839545,"1,986",6275,"43.7870239,-79.30183669999997"
Elmbank Community Centre,1.034746377,689,2638,"43.7349413,-79.58808579999999"
Chalkfarm Community Centre,1.044015873,121,1863,"43.7242326,-79.51203909999998"
North Kipling Community Centre,1.054351852,924,3637,"43.7595645,-79.58211670000003"
Bob Abate Community Recreation Centre,1.15341361,333,4044,"43.661438,-79.4199256"
Gosford PS,1.184375,135,2061,"43.76393239999999,-79.52187779999997"
Dennis R.Timbrell Resource Centre,1.312801418,"1,187",13133,"43.7180138,-79.33185709999998"
Blessed Kateri Tekakwitha CSS,1.657142857,84,565,"43.7863326,-79.33687429999998"
Falstaff Community Centre,1.974438406,749,5690,"43.7161744,-79.5065922"
Esther Shiner Stadium,2.185714286,10,540,"43.7749119,-79.4440176"
Jimmie Simpson Recreation Centre,2.501742424,"1,098",4495,"43.661372,-79.34479549999998"
L'Amoreaux Tennis Centre,3.332589286,27,2835,"43.8060827,-79.3064152"
